  1. "gbifID"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       988402
	Unique values:         988402
	Smallest value:        1,317,202,451
	Largest value:         4,987,328,265
	Sum:                   1,945,869,472,326,718
	Mean:                  1,968,702,483.733
	Median:                1,675,840,797
	StDev:                 754,240,372.965
	Most decimal places:   0
	Most common values:    1,320,179,379 (1x)
	                       1,675,994,101 (1x)
	                       2,592,240,144 (1x)
	                       2,571,494,932 (1x)
	                       3,357,270,605 (1x)

  2. "accessRights"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

  3. "bibliographicCitation"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

  4. "language"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

  5. "license"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       988402
	Unique values:         1
	Longest value:         7 characters
	Most common values:    CC0_1_0 (988402x)

  6. "modified"

	Type of data:          DateTime
	Contains null values:  False
	Non-null values:       988402
	Unique values:         103380
	Smallest value:        2004-01-08 12:47:00+00:00
	Largest value:         2024-11-28 11:20:00+00:00
	Most common values:    2024-10-17 09:48:00+00:00 (1536x)
	                       2024-10-17 09:52:00+00:00 (1531x)
	                       2024-10-17 09:51:00+00:00 (1451x)
	                       2024-10-17 09:55:00+00:00 (1419x)
	                       2024-10-17 09:49:00+00:00 (1377x)

  7. "publisher"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       988402
	Unique values:         1
	Longest value:         59 characters
	Most common values:    National Museum of Natural History, Smithsonian Institution (988402x)

  8. "references"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

  9. "rightsHolder"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 10. "type"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 11. "institutionID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       988402
	Unique values:         1
	Longest value:         29 characters
	Most common values:    urn:lsid:biocol.org:col:15463 (988402x)

 12. "collectionID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       988402
	Unique values:         1
	Longest value:         45 characters
	Most common values:    urn:uuid:60e28f81-e634-4869-aa3e-732caed713c8 (988402x)

 13. "datasetID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 14. "institutionCode"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       988402
	Unique values:         1
	Longest value:         2 characters
	Most common values:    US (988402x)

 15. "collectionCode"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       988402
	Unique values:         1
	Longest value:         2 characters
	Most common values:    US (988402x)

 16. "datasetName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       988402
	Unique values:         1
	Longest value:         19 characters
	Most common values:    NMNH Extant Biology (988402x)

 17. "ownerInstitutionCode"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 18. "basisOfRecord"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       988402
	Unique values:         2
	Longest value:         19 characters
	Most common values:    PRESERVED_SPECIMEN (977483x)
	                       MACHINE_OBSERVATION (10919x)

 19. "informationWithheld"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 20. "dataGeneralizations"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 21. "dynamicProperties"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 22. "occurrenceID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       988402
	Unique values:         988402
	Longest value:         63 characters
	Most common values:    http://n2t.net/ark:/65665/383aab1ce-8b35-4007-8eba-472b592b7a99 (1x)
	                       http://n2t.net/ark:/65665/3c8351e79-8b3b-4df0-80be-cb019ba60185 (1x)
	                       http://n2t.net/ark:/65665/3c8377593-a51b-4b6a-835d-649053b2ef0f (1x)
	                       http://n2t.net/ark:/65665/383b388e9-b7cc-4b41-95cc-e0a1b092179a (1x)
	                       http://n2t.net/ark:/65665/3c83e5abc-b64e-45a4-aa42-faf5abc93792 (1x)

 23. "catalogNumber"

	Type of data:          Text
