  1. "gbifID"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       601451
	Unique values:         601451
	Smallest value:        1,317,202,454
	Largest value:         4,987,327,817
	Sum:                   812,857,991,584,910
	Mean:                  1,351,494,954.011
	Median:                1,320,162,909
	StDev:                 270,770,933.634
	Most decimal places:   0
	Most common values:    1,322,535,732 (1x)
	                       1,322,538,146 (1x)
	                       1,317,206,206 (1x)
	                       1,317,210,025 (1x)
	                       1,317,210,456 (1x)

  2. "accessRights"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

  3. "bibliographicCitation"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

  4. "language"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

  5. "license"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         1
	Longest value:         7 characters
	Most common values:    CC0_1_0 (601451x)

  6. "modified"

	Type of data:          DateTime
	Contains null values:  False
	Non-null values:       601451
	Unique values:         29672
	Smallest value:        2005-03-02 11:06:00+00:00
	Largest value:         2024-11-19 12:38:00+00:00
	Most common values:    2021-01-11 15:15:00+00:00 (2641x)
	                       2023-02-10 10:31:00+00:00 (2632x)
	                       2021-08-09 14:46:00+00:00 (2522x)
	                       2020-07-20 15:30:00+00:00 (2313x)
	                       2017-12-08 15:27:00+00:00 (2105x)

  7. "publisher"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         1
	Longest value:         59 characters
	Most common values:    National Museum of Natural History, Smithsonian Institution (601451x)

  8. "references"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

  9. "rightsHolder"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 10. "type"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 11. "institutionID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         50
	Longest value:         29 characters
	Most common values:    urn:lsid:biocol.org:col:34871 (596967x)
	                       NSMT (977x)
	                       UAM (775x)
	                       NRM (386x)
	                       RMNH (354x)

 12. "collectionID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         1
	Longest value:         45 characters
	Most common values:    urn:uuid:59e56a59-8615-4e0c-841d-eb88f3876b22 (601451x)

 13. "datasetID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 14. "institutionCode"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         50
	Longest value:         7 characters
	Most common values:    USNM (596967x)
	                       NSMT (977x)
	                       UAM (775x)
	                       NRM (386x)
	                       RMNH (354x)

 15. "collectionCode"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         1
	Longest value:         4 characters
	Most common values:    MAMM (601451x)

 16. "datasetName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         1
	Longest value:         19 characters
	Most common values:    NMNH Extant Biology (601451x)

 17. "ownerInstitutionCode"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 18. "basisOfRecord"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         2
	Longest value:         18 characters
	Most common values:    PRESERVED_SPECIMEN (572614x)
	                       HUMAN_OBSERVATION (28837x)

 19. "informationWithheld"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 20. "dataGeneralizations"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 21. "dynamicProperties"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 22. "occurrenceID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         601451
	Longest value:         63 characters
	Most common values:    http://n2t.net/ark:/65665/3ebec6a7f-5e95-4543-b061-6d73d80dd2ee (1x)
	                       http://n2t.net/ark:/65665/3ec070d5d-1893-4600-afa5-e56695ff219b (1x)
	                       http://n2t.net/ark:/65665/3002acaf9-9788-4539-8883-fe6bfd5f8d88 (1x)
	                       http://n2t.net/ark:/65665/300553499-1544-460e-9507-55ada241f992 (1x)
