  1. "gbifID"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       584201
	Unique values:         584201
	Smallest value:        1,317,202,457
	Largest value:         4,976,690,427
	Sum:                   806,431,284,112,877
	Mean:                  1,380,400,382.938
	Median:                1,320,157,420
	StDev:                 443,319,072.919
	Most decimal places:   0
	Most common values:    1,317,203,362 (1x)
	                       1,317,203,927 (1x)
	                       1,317,204,107 (1x)
	                       1,322,537,851 (1x)
	                       1,322,539,748 (1x)

  2. "accessRights"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

  3. "bibliographicCitation"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

  4. "language"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

  5. "license"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584201
	Unique values:         1
	Longest value:         7 characters
	Most common values:    CC0_1_0 (584201x)

  6. "modified"

	Type of data:          DateTime
	Contains null values:  False
	Non-null values:       584201
	Unique values:         11116
	Smallest value:        2014-08-18 08:02:00+00:00
	Largest value:         2024-11-20 11:54:00+00:00
	Most common values:    2022-08-17 10:53:00+00:00 (3308x)
	                       2022-08-17 10:58:00+00:00 (3292x)
	                       2022-08-17 10:59:00+00:00 (3292x)
	                       2022-08-17 10:54:00+00:00 (3283x)
	                       2022-08-17 10:57:00+00:00 (3269x)

  7. "publisher"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584201
	Unique values:         1
	Longest value:         59 characters
	Most common values:    National Museum of Natural History, Smithsonian Institution (584201x)

  8. "references"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

  9. "rightsHolder"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 10. "type"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 11. "institutionID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584201
	Unique values:         1
	Longest value:         29 characters
	Most common values:    urn:lsid:biocol.org:col:34871 (584201x)

 12. "collectionID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584201
	Unique values:         1
	Longest value:         45 characters
	Most common values:    urn:uuid:cc104cbf-fd8e-4801-9b71-36731a7db1a0 (584201x)

 13. "datasetID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 14. "institutionCode"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584201
	Unique values:         1
	Longest value:         4 characters
	Most common values:    USNM (584201x)

 15. "collectionCode"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584201
	Unique values:         1
	Longest value:         4 characters
	Most common values:    HERP (584201x)

 16. "datasetName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584201
	Unique values:         1
	Longest value:         19 characters
	Most common values:    NMNH Extant Biology (584201x)

 17. "ownerInstitutionCode"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 18. "basisOfRecord"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584201
	Unique values:         2
	Longest value:         19 characters
	Most common values:    PRESERVED_SPECIMEN (584074x)
	                       MACHINE_OBSERVATION (127x)

 19. "informationWithheld"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 20. "dataGeneralizations"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 21. "dynamicProperties"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 22. "occurrenceID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584201
	Unique values:         584201
	Longest value:         63 characters
	Most common values:    http://n2t.net/ark:/65665/3000ac9b1-ec0b-4be2-939f-464ad355cc84 (1x)
	                       http://n2t.net/ark:/65665/30010adfb-58e1-4e98-8d39-ee055b3463fa (1x)
	                       http://n2t.net/ark:/65665/30012ab17-d2a1-470c-a774-540bc6cffb00 (1x)
	                       http://n2t.net/ark:/65665/3ec02d332-deb7-4b55-ba3d-5a5d6ca577c9 (1x)
	                       http://n2t.net/ark:/65665/3ec19a125-2484-4fa3-b6b7-7d87199a6994 (1x)

 23. "catalogNumber"

	Type of data:          Text
