  1. "gbifID"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       455212
	Unique values:         455212
	Smallest value:        1,317,202,452
	Largest value:         4,987,328,293
	Sum:                   686,648,006,067,082
	Mean:                  1,508,413,675.534
	Median:                1,320,500,903
	StDev:                 649,700,470.202
	Most decimal places:   0
	Most common values:    1,317,202,656 (1x)
	                       1,317,202,715 (1x)
	                       1,322,535,976 (1x)
	                       1,317,203,467 (1x)
	                       2,235,732,924 (1x)

  2. "accessRights"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

  3. "bibliographicCitation"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

  4. "language"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

  5. "license"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       455212
	Unique values:         1
	Longest value:         7 characters
	Most common values:    CC0_1_0 (455212x)

  6. "modified"

	Type of data:          DateTime
	Contains null values:  False
	Non-null values:       455212
	Unique values:         55507
	Smallest value:        2014-08-18 16:48:00+00:00
	Largest value:         2024-11-28 11:14:00+00:00
	Most common values:    2022-09-13 10:13:00+00:00 (2762x)
	                       2015-04-16 13:10:00+00:00 (2261x)
	                       2018-07-27 10:48:00+00:00 (2063x)
	                       2017-12-01 13:03:00+00:00 (2039x)
	                       2017-08-29 08:37:00+00:00 (1935x)

  7. "publisher"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       455212
	Unique values:         1
	Longest value:         59 characters
	Most common values:    National Museum of Natural History, Smithsonian Institution (455212x)

  8. "references"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

  9. "rightsHolder"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 10. "type"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 11. "institutionID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       455212
	Unique values:         1
	Longest value:         29 characters
	Most common values:    urn:lsid:biocol.org:col:34871 (455212x)

 12. "collectionID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       455212
	Unique values:         1
	Longest value:         45 characters
	Most common values:    urn:uuid:09c9cf5f-f5d3-48cc-b5c8-cd9b9fbd631f (455212x)

 13. "datasetID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 14. "institutionCode"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       455212
	Unique values:         1
	Longest value:         4 characters
	Most common values:    USNM (455212x)

 15. "collectionCode"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       455212
	Unique values:         1
	Longest value:         4 characters
	Most common values:    FISH (455212x)

 16. "datasetName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       455212
	Unique values:         1
	Longest value:         19 characters
	Most common values:    NMNH Extant Biology (455212x)

 17. "ownerInstitutionCode"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 18. "basisOfRecord"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       455212
	Unique values:         2
	Longest value:         19 characters
	Most common values:    PRESERVED_SPECIMEN (418200x)
	                       MACHINE_OBSERVATION (37012x)

 19. "informationWithheld"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 20. "dataGeneralizations"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 21. "dynamicProperties"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 22. "occurrenceID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       455212
	Unique values:         455212
	Longest value:         63 characters
	Most common values:    http://n2t.net/ark:/65665/30002bab5-5433-4b6c-8496-286a4a697fd7 (1x)
	                       http://n2t.net/ark:/65665/3000315ff-b613-4f47-813c-5c48d8e0a883 (1x)
	                       http://n2t.net/ark:/65665/3ebef4ab3-d946-4961-9221-c7c9692640f8 (1x)
	                       http://n2t.net/ark:/65665/3000bbb81-e139-47f8-b2bc-db762804769d (1x)
	                       http://n2t.net/ark:/65665/3002333ca-4702-4d0d-93cd-265885eff56a (1x)

 23. "catalogNumber"

	Type of data:          Text
