  1. "gbifID"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       1926393
	Unique values:         1926393
	Smallest value:        1,317,202,449
	Largest value:         4,987,328,269
	Sum:                   2,919,235,753,607,874
	Mean:                  1,515,389,514.812
	Median:                1,320,788,619
	StDev:                 569,129,144.995
	Most decimal places:   0
	Most common values:    1,321,728,981 (1x)
	                       1,320,179,422 (1x)
	                       1,320,179,575 (1x)
	                       1,321,729,723 (1x)
	                       1,320,179,846 (1x)

  2. "accessRights"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

  3. "bibliographicCitation"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

  4. "language"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

  5. "license"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       1926393
	Unique values:         1
	Longest value:         7 characters
	Most common values:    CC0_1_0 (1926393x)

  6. "modified"

	Type of data:          DateTime
	Contains null values:  False
	Non-null values:       1926393
	Unique values:         113487
	Smallest value:        2013-01-10 11:56:00+00:00
	Largest value:         2024-11-27 13:16:00+00:00
	Most common values:    2024-09-25 13:44:00+00:00 (9049x)
	                       2024-09-25 13:46:00+00:00 (8728x)
	                       2024-09-25 17:07:00+00:00 (8646x)
	                       2024-09-25 17:10:00+00:00 (8633x)
	                       2024-09-25 17:05:00+00:00 (8623x)

  7. "publisher"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       1926393
	Unique values:         1
	Longest value:         59 characters
	Most common values:    National Museum of Natural History, Smithsonian Institution (1926393x)

  8. "references"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

  9. "rightsHolder"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 10. "type"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 11. "institutionID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       1926393
	Unique values:         1
	Longest value:         29 characters
	Most common values:    urn:lsid:biocol.org:col:34871 (1926393x)

 12. "collectionID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       1926393
	Unique values:         1
	Longest value:         45 characters
	Most common values:    urn:uuid:f14c21a9-8cbf-4c8b-817f-d19d427e2dd6 (1926393x)

 13. "datasetID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 14. "institutionCode"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       1926393
	Unique values:         1
	Longest value:         4 characters
	Most common values:    USNM (1926393x)

 15. "collectionCode"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       1926393
	Unique values:         1
	Longest value:         2 characters
	Most common values:    IZ (1926393x)

 16. "datasetName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       1926393
	Unique values:         1
	Longest value:         19 characters
	Most common values:    NMNH Extant Biology (1926393x)

 17. "ownerInstitutionCode"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 18. "basisOfRecord"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       1926393
	Unique values:         3
	Longest value:         19 characters
	Most common values:    PRESERVED_SPECIMEN (1922256x)
	                       MACHINE_OBSERVATION (3456x)
	                       HUMAN_OBSERVATION (681x)

 19. "informationWithheld"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 20. "dataGeneralizations"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 21. "dynamicProperties"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 22. "occurrenceID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       1926393
	Unique values:         1926393
	Longest value:         63 characters
	Most common values:    http://n2t.net/ark:/65665/3c831e8df-8799-47a1-8dcf-bcb0b77fd3e3 (1x)
	                       http://n2t.net/ark:/65665/383ab647e-23a7-4086-b71e-36212ccc0eb2 (1x)
	                       http://n2t.net/ark:/65665/383adbf6e-f769-4dc3-8bef-550530af49ee (1x)
	                       http://n2t.net/ark:/65665/3c83aad38-c935-46fa-96c3-e450ebb169cf (1x)
